8,0,0,0,0,American
6,0,0,0,1,Dutch
11,0,0,0,1,Italian
10,0,0,0,1,Swedish
7,1,0,0,0,American
8,1,0,0,0,American
8,1,0,0,0,American
9,1,1,0,1,American
8,0,1,0,0,Dutch
3,0,0,0,0,Dutch
8,0,0,0,0,Brazilian
7,0,0,0,0,Brazilian
10,0,0,0,0,American
7,0,0,0,0,American
10,0,0,0,0,American
7,0,0,0,0,Dutch
9,0,0,0,0,Swedish
18,0,1,0,1,Italian
9,0,0,0,0,Italian
9,0,0,0,0,Italian
9,0,0,0,0,Italian
4,0,1,0,1,Dutch
6,0,1,0,1,Dutch
5,0,1,0,1,Dutch
5,0,1,0,1,Dutch
7,0,1,0,1,Dutch
5,0,1,0,1,Dutch
6,0,1,0,1,Dutch
4,0,1,0,1,Dutch
5,0,1,0,1,Dutch
7,0,1,0,1,Dutch
5,0,1,0,1,Dutch
6,0,1,0,1,Dutch
4,0,1,0,1,Dutch
4,0,1,0,1,Dutch
4,0,1,0,1,Dutch
4,0,1,0,1,Dutch
8,0,0,0,0,Austrian
12,0,1,0,1,American
8,0,0,0,0,Spanish
1,0,0,0,0,Austrian
9,0,0,0,0,American
8,1,0,0,0,American
7,0,0,0,0,Dutch
9,0,0,0,0,Dutch
11,0,0,0,0,Dutch
11,0,0,0,1,Dutch
5,0,0,0,0,American
6,0,0,0,0,American
7,0,0,0,0,American
6,0,1,0,0,Italian
6,0,1,0,0,Italian
6,0,1,0,0,Italian
4,0,0,0,0,Italian
4,0,0,0,0,Italian
7,0,1,0,0,Italian
7,0,1,0,0,Italian
6,0,1,0,0,Italian
6,0,0,0,0,German
9,0,0,0,0,British
9,0,1,0,0,Dutch
8,0,0,0,0,Dutch
3,0,0,0,1,Dutch
9,0,0,0,0,American
7,0,0,0,0,French
5,0,0,0,0,American
6,0,0,0,0,German
4,1,0,0,0,French
5,0,0,0,1,French
4,0,0,0,0,American
4,0,0,0,0,Dutch
8,0,1,0,0,American
5,0,0,0,0,American
5,0,0,0,1,Spanish
6,0,0,0,0,Austrian
9,0,0,0,0,Dutch
3,0,0,0,0,American
10,0,0,0,0,American
3,0,0,0,1,American
3,0,0,0,0,German
1,0,0,0,1,Danish
1,0,0,0,0,German
1,0,0,0,0,German
2,0,0,0,0,Danish
4,0,0,0,0,Italian
3,0,0,0,1,
3,0,0,0,0,Swedish
2,0,0,0,0,Italian
2,0,0,0,0,American
1,0,0,0,0,Austrian
2,0,0,0,0,Spanish
3,0,1,0,0,American
1,0,0,0,0,Italian
3,0,1,0,0,American
2,0,1,0,0,American
2,0,1,0,0,American
2,0,0,0,0,American
3,0,1,0,1,American
2,0,0,0,0,Italian
2,0,0,0,0,American
3,0,0,0,0,Finnish
3,0,0,0,0,Italian
5,0,0,0,1,American
4,0,0,0,0,French
3,0,0,0,0,Italian
2,0,0,0,1,American
2,0,0,0,1,American
2,0,0,0,1,American
2,0,0,0,1,American
4,0,0,0,0,American
1,0,0,0,0,American
9,0,1,0,0,American
2,0,0,0,0,American
2,0,0,0,0,American
4,0,1,0,0,Japanese
1,0,0,0,0,American
4,0,0,0,0,American
2,0,0,0,0,American
2,0,0,0,0,American
3,0,0,0,0,American
2,0,0,0,1,American
3,0,0,0,0,American
2,0,0,0,0,American
3,0,1,0,0,American
2,0,0,0,0,American
2,0,0,0,0,American
5,0,1,0,0,American
0,0,0,0,1,American
1,0,0,0,0,American
0,0,0,0,0,Austrian
2,0,0,0,0,American
1,0,0,0,0,American
2,0,0,0,0,American
2,0,0,0,0,French
1,0,0,0,1,British
3,0,0,0,0,German
4,0,0,0,0,Italian
3,0,0,0,0,American
4,0,0,0,1,American
2,0,0,0,0,American
2,0,0,0,1,American
2,0,0,0,0,Canadian
1,0,0,0,0,French
1,0,0,0,1,American
2,0,0,0,0,Dutch
3,0,0,0,0,American
4,0,0,0,0,German
1,0,0,0,0,German
1,0,0,0,0,American
1,0,0,0,0,American
1,0,0,0,0,American
1,0,0,0,0,American
0,0,0,0,1,American
2,0,0,0,0,Danish
1,0,0,0,0,American
1,0,0,0,0,American
3,0,0,0,0,Italian
2,0,0,0,0,American
1,0,0,0,0,American
1,0,0,0,0,American
1,0,0,0,0,American
1,0,0,0,0,American
1,0,0,0,0,American
1,0,0,0,0,American
1,0,0,0,0,American
1,0,0,0,0,American
1,0,0,0,0,American
1,0,0,0,0,American
1,0,0,0,0,British
4,0,0,0,0,Italian
2,0,0,0,1,German
2,0,0,0,0,Italian
3,0,0,0,0,German
1,0,0,0,0,British
2,0,0,0,0,Finnish
3,0,0,0,1,Italian
2,0,0,0,0,Scottish
3,0,0,0,0,Italian
3,0,0,0,0,French
7,0,0,0,1,Japanese
2,0,0,0,0,German
4,0,0,0,1,Japanese
1,0,0,0,0,Swedish
3,0,0,0,0,Italian
3,0,0,0,0,German
7,0,0,0,0,American
4,0,0,0,0,German
1,0,0,0,0,Austrian
3,0,1,0,0,Italian
4,0,0,0,0,British
0,0,0,0,0,German
0,0,0,0,0,German
5,0,0,0,0,Italian
2,0,0,0,0,American
1,0,0,0,0,Dutch
2,0,0,0,0,Italian
3,0,0,0,0,British
1,0,0,0,0,American
1,0,0,0,0,Italian
2,0,0,0,0,American
3,0,0,0,1,American
7,0,1,0,0,French
2,0,0,0,0,American
2,0,0,0,0,American
2,0,0,0,0,Brazilian
1,0,0,0,0,Brazilian
1,0,0,0,0,Brazilian
2,0,0,0,0,Brazilian
4,0,0,0,0,German
8,0,1,0,0,American
3,0,0,0,1,American
3,0,0,0,0,Italian
3,0,0,0,0,Italian
1,0,0,0,0,Italian
3,0,0,0,0,American
5,0,0,0,0,French
1,0,0,0,0,French
2,0,0,0,1,German
4,0,0,0,0,American
3,0,0,0,0,Argentine
3,0,0,0,0,Argentine
3,0,0,0,0,American
1,0,0,0,0,Swedish
3,0,0,0,0,Italian
1,0,0,0,0,Swedish
1,0,0,0,0,American
2,0,0,0,0,Swedish
1,0,0,0,0,American
1,0,0,0,0,Swedish
2,0,0,0,0,American
1,0,0,0,0,American
